android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    boolean containsInvalidHostnameAsciiCodes(java.lang.String) -> containsInvalidHostnameAsciiCodes
    boolean verifyAsIpAddress(java.lang.String) -> verifyAsIpAddress
okhttp3.internal.Util$1 -> okhttp3.internal.Util$1:
    java.lang.String val$name -> val$name
    boolean val$daemon -> val$daemon
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
okhttp3.internal.Version -> okhttp3.internal.Version:
    java.lang.String userAgent() -> userAgent
okhttp3.internal.framed.ErrorCode -> okhttp3.internal.framed.ErrorCode:
    okhttp3.internal.framed.ErrorCode NO_ERROR -> NO_ERROR
    okhttp3.internal.framed.ErrorCode PROTOCOL_ERROR -> PROTOCOL_ERROR
    okhttp3.internal.framed.ErrorCode INVALID_STREAM -> INVALID_STREAM
    okhttp3.internal.framed.ErrorCode UNSUPPORTED_VERSION -> UNSUPPORTED_VERSION
    okhttp3.internal.framed.ErrorCode STREAM_IN_USE -> STREAM_IN_USE
    okhttp3.internal.framed.ErrorCode STREAM_ALREADY_CLOSED -> STREAM_ALREADY_CLOSED
    okhttp3.internal.framed.ErrorCode INTERNAL_ERROR -> INTERNAL_ERROR
    okhttp3.internal.framed.ErrorCode FLOW_CONTROL_ERROR -> FLOW_CONTROL_ERROR
    okhttp3.internal.framed.ErrorCode STREAM_CLOSED -> STREAM_CLOSED
    okhttp3.internal.framed.ErrorCode FRAME_TOO_LARGE -> FRAME_TOO_LARGE
    okhttp3.internal.framed.ErrorCode REFUSED_STREAM -> REFUSED_STREAM
    okhttp3.internal.framed.ErrorCode CANCEL -> CANCEL
    okhttp3.internal.framed.ErrorCode COMPRESSION_ERROR -> COMPRESSION_ERROR
    okhttp3.internal.framed.ErrorCode CONNECT_ERROR -> CONNECT_ERROR
    okhttp3.internal.framed.ErrorCode ENHANCE_YOUR_CALM -> ENHANCE_YOUR_CALM
    okhttp3.internal.framed.ErrorCode INADEQUATE_SECURITY -> INADEQUATE_SECURITY
    okhttp3.internal.framed.ErrorCode HTTP_1_1_REQUIRED -> HTTP_1_1_REQUIRED
    okhttp3.internal.framed.ErrorCode INVALID_CREDENTIALS -> INVALID_CREDENTIALS
    int httpCode -> httpCode
    int spdyRstCode -> spdyRstCode
    int spdyGoAwayCode -> spdyGoAwayCode
    okhttp3.internal.framed.ErrorCode[] $VALUES -> $VALUES
    okhttp3.internal.framed.ErrorCode[] values() -> values
    okhttp3.internal.framed.ErrorCode valueOf(java.lang.String) -> valueOf
    okhttp3.internal.framed.ErrorCode fromSpdy3Rst(int) -> fromSpdy3Rst
    okhttp3.internal.framed.ErrorCode fromHttp2(int) -> fromHttp2
    okhttp3.internal.framed.ErrorCode fromSpdyGoAway(int) -> fromSpdyGoAway
okhttp3.internal.framed.FrameReader -> okhttp3.internal.framed.FrameReader:
    void readConnectionPreface() -> readConnectionPreface
    boolean nextFrame(okhttp3.internal.framed.FrameReader$Handler) -> nextFrame
okhttp3.internal.framed.FrameReader$Handler -> okhttp3.internal.framed.FrameReader$Handler:
    void data(boolean,int,okio.BufferedSource,int) -> data
    void headers(boolean,boolean,int,int,java.util.List,okhttp3.internal.framed.HeadersMode) -> headers
    void rstStream(int,okhttp3.internal.framed.ErrorCode) -> rstStream
    void settings(boolean,okhttp3.internal.framed.Settings) -> settings
    void ackSettings() -> ackSettings
    void ping(boolean,int,int) -> ping
    void goAway(int,okhttp3.internal.framed.ErrorCode,okio.ByteString) -> goAway
    void windowUpdate(int,long) -> windowUpdate
    void priority(int,int,int,boolean) -> priority
    void pushPromise(int,int,java.util.List) -> pushPromise
    void alternateService(int,java.lang.String,okio.ByteString,java.lang.String,int,long) -> alternateService
okhttp3.internal.framed.FrameWriter -> okhttp3.internal.framed.FrameWriter:
    void connectionPreface() -> connectionPreface
    void ackSettings(okhttp3.internal.framed.Settings) -> ackSettings
    void pushPromise(int,int,java.util.List) -> pushPromise
    void flush() -> flush
    void synStream(boolean,boolean,int,int,java.util.List) -> synStream
    void synReply(boolean,int,java.util.List) -> synReply
    void headers(int,java.util.List) -> headers
    void rstStream(int,okhttp3.internal.framed.ErrorCode) -> rstStream
    int maxDataLength() -> maxDataLength
    void data(boolean,int,okio.Buffer,int) -> data
    void settings(okhttp3.internal.framed.Settings) -> settings
    void ping(boolean,int,int) -> ping
    void goAway(int,okhttp3.internal.framed.ErrorCode,byte[]) -> goAway
    void windowUpdate(int,long) -> windowUpdate
okhttp3.internal.framed.FramedConnection -> okhttp3.internal.framed.FramedConnection:
    java.util.concurrent.ExecutorService executor -> executor
    okhttp3.Protocol protocol -> protocol
    boolean client -> client
    okhttp3.internal.framed.FramedConnection$Listener listener -> listener
    java.util.Map streams -> streams
    java.lang.String hostname -> hostname
    int lastGoodStreamId -> lastGoodStreamId
    int nextStreamId -> nextStreamId
    boolean shutdown -> shutdown
    long idleStartTimeNs -> idleStartTimeNs
    java.util.concurrent.ExecutorService pushExecutor -> pushExecutor
    java.util.Map pings -> pings
    okhttp3.internal.framed.PushObserver pushObserver -> pushObserver
    int nextPingId -> nextPingId
    long unacknowledgedBytesRead -> unacknowledgedBytesRead
    long bytesLeftInWriteWindow -> bytesLeftInWriteWindow
    okhttp3.internal.framed.Settings okHttpSettings -> okHttpSettings
    int OKHTTP_CLIENT_WINDOW_SIZE -> OKHTTP_CLIENT_WINDOW_SIZE
    okhttp3.internal.framed.Settings peerSettings -> peerSettings
    boolean receivedInitialPeerSettings -> receivedInitialPeerSettings
    okhttp3.internal.framed.Variant variant -> variant
    java.net.Socket socket -> socket
    okhttp3.internal.framed.FrameWriter frameWriter -> frameWriter
    okhttp3.internal.framed.FramedConnection$Reader readerRunnable -> readerRunnable
    java.util.Set currentPushRequests -> currentPushRequests
    boolean $assertionsDisabled -> $assertionsDisabled
    okhttp3.Protocol getProtocol() -> getProtocol
    int openStreamCount() -> openStreamCount
    okhttp3.internal.framed.FramedStream getStream(int) -> getStream
    okhttp3.internal.framed.FramedStream removeStream(int) -> removeStream
    void setIdle(boolean) -> setIdle
    boolean isIdle() -> isIdle
    int maxConcurrentStreams() -> maxConcurrentStreams
    long getIdleStartTimeNs() -> getIdleStartTimeNs
    okhttp3.internal.framed.FramedStream pushStream(int,java.util.List,boolean) -> pushStream
    okhttp3.internal.framed.FramedStream newStream(java.util.List,boolean,boolean) -> newStream
    okhttp3.internal.framed.FramedStream newStream(int,java.util.List,boolean,boolean) -> newStream
    void writeSynReply(int,boolean,java.util.List) -> writeSynReply
    void writeData(int,boolean,okio.Buffer,long) -> writeData
    void addBytesToWriteWindow(long) -> addBytesToWriteWindow
    void writeSynResetLater(int,okhttp3.internal.framed.ErrorCode) -> writeSynResetLater
    void writeSynReset(int,okhttp3.internal.framed.ErrorCode) -> writeSynReset
    void writeWindowUpdateLater(int,long) -> writeWindowUpdateLater
    okhttp3.internal.framed.Ping ping() -> ping
    void writePingLater(boolean,int,int,okhttp3.internal.framed.Ping) -> writePingLater
    void writePing(boolean,int,int,okhttp3.internal.framed.Ping) -> writePing
    okhttp3.internal.framed.Ping removePing(int) -> removePing
    void flush() -> flush
    void shutdown(okhttp3.internal.framed.ErrorCode) -> shutdown
    void close() -> close
    void close(okhttp3.internal.framed.ErrorCode,okhttp3.internal.framed.ErrorCode) -> close
    void sendConnectionPreface() -> sendConnectionPreface
    void setSettings(okhttp3.internal.framed.Settings) -> setSettings
    boolean pushedStream(int) -> pushedStream
    void pushRequestLater(int,java.util.List) -> pushRequestLater
    void pushHeadersLater(int,java.util.List,boolean) -> pushHeadersLater
    void pushDataLater(int,okio.BufferedSource,int,boolean) -> pushDataLater
    void pushResetLater(int,okhttp3.internal.framed.ErrorCode) -> pushResetLater
    void access$900(okhttp3.internal.framed.FramedConnection,boolean,int,int,okhttp3.internal.framed.Ping) -> access$900
    java.lang.String access$1100(okhttp3.internal.framed.FramedConnection) -> access$1100
    void access$1200(okhttp3.internal.framed.FramedConnection,okhttp3.internal.framed.ErrorCode,okhttp3.internal.framed.ErrorCode) -> access$1200
    boolean access$1300(okhttp3.internal.framed.FramedConnection,int) -> access$1300
    void access$1400(okhttp3.internal.framed.FramedConnection,int,okio.BufferedSource,int,boolean) -> access$1400
    void access$1500(okhttp3.internal.framed.FramedConnection,int,java.util.List,boolean) -> access$1500
    boolean access$1600(okhttp3.internal.framed.FramedConnection) -> access$1600
    int access$1700(okhttp3.internal.framed.FramedConnection) -> access$1700
    int access$1800(okhttp3.internal.framed.FramedConnection) -> access$1800
    int access$1702(okhttp3.internal.framed.FramedConnection,int) -> access$1702
    java.util.Map access$1900(okhttp3.internal.framed.FramedConnection) -> access$1900
    okhttp3.internal.framed.FramedConnection$Listener access$2000(okhttp3.internal.framed.FramedConnection) -> access$2000
    java.util.concurrent.ExecutorService access$2100() -> access$2100
    void access$2200(okhttp3.internal.framed.FramedConnection,int,okhttp3.internal.framed.ErrorCode) -> access$2200
    boolean access$2300(okhttp3.internal.framed.FramedConnection) -> access$2300
    boolean access$2302(okhttp3.internal.framed.FramedConnection,boolean) -> access$2302
    okhttp3.internal.framed.Ping access$2400(okhttp3.internal.framed.FramedConnection,int) -> access$2400
    void access$2500(okhttp3.internal.framed.FramedConnection,boolean,int,int,okhttp3.internal.framed.Ping) -> access$2500
    boolean access$1602(okhttp3.internal.framed.FramedConnection,boolean) -> access$1602
    void access$2600(okhttp3.internal.framed.FramedConnection,int,java.util.List) -> access$2600
    okhttp3.internal.framed.PushObserver access$2700(okhttp3.internal.framed.FramedConnection) -> access$2700
    java.util.Set access$2800(okhttp3.internal.framed.FramedConnection) -> access$2800
okhttp3.internal.framed.FramedConnection$1 -> okhttp3.internal.framed.FramedConnection$1:
    int val$streamId -> val$streamId
    okhttp3.internal.framed.ErrorCode val$errorCode -> val$errorCode
    okhttp3.internal.framed.FramedConnection this$0 -> this$0
    void execute() -> execute
okhttp3.internal.framed.FramedConnection$2 -> okhttp3.internal.framed.FramedConnection$2:
    int val$streamId -> val$streamId
    long val$unacknowledgedBytesRead -> val$unacknowledgedBytesRead
    okhttp3.internal.framed.FramedConnection this$0 -> this$0
    void execute() -> execute
okhttp3.internal.framed.FramedConnection$3 -> okhttp3.internal.framed.FramedConnection$3:
    boolean val$reply -> val$reply
    int val$payload1 -> val$payload1
    int val$payload2 -> val$payload2
    okhttp3.internal.framed.Ping val$ping -> val$ping
    okhttp3.internal.framed.FramedConnection this$0 -> this$0
    void execute() -> execute
okhttp3.internal.framed.FramedConnection$4 -> okhttp3.internal.framed.FramedConnection$4:
    int val$streamId -> val$streamId
    java.util.List val$requestHeaders -> val$requestHeaders
    okhttp3.internal.framed.FramedConnection this$0 -> this$0
    void execute() -> execute
okhttp3.internal.framed.FramedConnection$5 -> okhttp3.internal.framed.FramedConnection$5:
    int val$streamId -> val$streamId
    java.util.List val$requestHeaders -> val$requestHeaders
    boolean val$inFinished -> val$inFinished
    okhttp3.internal.framed.FramedConnection this$0 -> this$0
    void execute() -> execute
okhttp3.internal.framed.FramedConnection$6 -> okhttp3.internal.framed.FramedConnection$6:
    int val$streamId -> val$streamId
    okio.Buffer val$buffer -> val$buffer
    int val$byteCount -> val$byteCount
    boolean val$inFinished -> val$inFinished
    okhttp3.internal.framed.FramedConnection this$0 -> this$0
    void execute() -> execute
okhttp3.internal.framed.FramedConnection$7 -> okhttp3.internal.framed.FramedConnection$7:
    int val$streamId -> val$streamId
    okhttp3.internal.framed.ErrorCode val$errorCode -> val$errorCode
    okhttp3.internal.framed.FramedConnection this$0 -> this$0
    void execute() -> execute
okhttp3.internal.framed.FramedConnection$Builder -> okhttp3.internal.framed.FramedConnection$Builder:
    java.net.Socket socket -> socket
    java.lang.String hostname -> hostname
    okio.BufferedSource source -> source
    okio.BufferedSink sink -> sink
    okhttp3.internal.framed.FramedConnection$Listener listener -> listener
    okhttp3.Protocol protocol -> protocol
    okhttp3.internal.framed.PushObserver pushObserver -> pushObserver
    boolean client -> client
    okhttp3.internal.framed.FramedConnection$Builder socket(java.net.Socket) -> socket
    okhttp3.internal.framed.FramedConnection$Builder socket(java.net.Socket,java.lang.String,okio.BufferedSource,okio.BufferedSink) -> socket
    okhttp3.internal.framed.FramedConnection$Builder listener(okhttp3.internal.framed.FramedConnection$Listener) -> listener
    okhttp3.internal.framed.FramedConnection$Builder protocol(okhttp3.Protocol) -> protocol
    okhttp3.internal.framed.FramedConnection$Builder pushObserver(okhttp3.internal.framed.PushObserver) -> pushObserver
    okhttp3.internal.framed.FramedConnection build() -> build
    okhttp3.Protocol access$000(okhttp3.internal.framed.FramedConnection$Builder) -> access$000
    okhttp3.internal.framed.PushObserver access$100(okhttp3.internal.framed.FramedConnection$Builder) -> access$100
    boolean access$200(okhttp3.internal.framed.FramedConnection$Builder) -> access$200
    okhttp3.internal.framed.FramedConnection$Listener access$300(okhttp3.internal.framed.FramedConnection$Builder) -> access$300
    java.lang.String access$400(okhttp3.internal.framed.FramedConnection$Builder) -> access$400
    java.net.Socket access$500(okhttp3.internal.framed.FramedConnection$Builder) -> access$500
    okio.BufferedSink access$600(okhttp3.internal.framed.FramedConnection$Builder) -> access$600
    okio.BufferedSource access$700(okhttp3.internal.framed.FramedConnection$Builder) -> access$700
okhttp3.internal.framed.FramedConnection$Listener -> okhttp3.internal.framed.FramedConnection$Listener:
    okhttp3.internal.framed.FramedConnection$Listener REFUSE_INCOMING_STREAMS -> REFUSE_INCOMING_STREAMS
    void onStream(okhttp3.internal.framed.FramedStream) -> onStream
    void onSettings(okhttp3.internal.framed.FramedConnection) -> onSettings
okhttp3.internal.framed.FramedConnection$Listener$1 -> okhttp3.internal.framed.FramedConnection$Listener$1:
    void onStream(okhttp3.internal.framed.FramedStream) -> onStream
okhttp3.internal.framed.FramedConnection$Reader -> okhttp3.internal.framed.FramedConnection$Reader:
    okhttp3.internal.framed.FrameReader frameReader -> frameReader
    okhttp3.internal.framed.FramedConnection this$0 -> this$0
    void execute() -> execute
    void data(boolean,int,okio.BufferedSource,int) -> data
    void headers(boolean,boolean,int,int,java.util.List,okhttp3.internal.framed.HeadersMode) -> headers
    void rstStream(int,okhttp3.internal.framed.ErrorCode) -> rstStream
    void settings(boolean,okhttp3.internal.framed.Settings) -> settings
    void ackSettingsLater(okhttp3.internal.framed.Settings) -> ackSettingsLater
    void ackSettings() -> ackSettings
    void ping(boolean,int,int) -> ping
    void goAway(int,okhttp3.internal.framed.ErrorCode,okio.ByteString) -> goAway
    void windowUpdate(int,long) -> windowUpdate
    void priority(int,int,int,boolean) -> priority
    void pushPromise(int,int,java.util.List) -> pushPromise
    void alternateService(int,java.lang.String,okio.ByteString,java.lang.String,int,long) -> alternateService
okhttp3.internal.framed.FramedConnection$Reader$1 -> okhttp3.internal.framed.FramedConnection$Reader$1:
    okhttp3.internal.framed.FramedStream val$newStream -> val$newStream
    okhttp3.internal.framed.FramedConnection$Reader this$1 -> this$1
    void execute() -> execute
okhttp3.internal.framed.FramedConnection$Reader$2 -> okhttp3.internal.framed.FramedConnection$Reader$2:
    okhttp3.internal.framed.FramedConnection$Reader this$1 -> this$1
    void execute() -> execute
okhttp3.internal.framed.FramedConnection$Reader$3 -> okhttp3.internal.framed.FramedConnection$Reader$3:
    okhttp3.internal.framed.Settings val$peerSettings -> val$peerSettings
    okhttp3.internal.framed.FramedConnection$Reader this$1 -> this$1
    void execute() -> execute
okhttp3.internal.framed.FramedStream -> okhttp3.internal.framed.FramedStream:
    long unacknowledgedBytesRead -> unacknowledgedBytesRead
    long bytesLeftInWriteWindow -> bytesLeftInWriteWindow
    int id -> id
    okhttp3.internal.framed.FramedConnection connection -> connection
    java.util.List requestHeaders -> requestHeaders
    java.util.List responseHeaders -> responseHeaders
    okhttp3.internal.framed.FramedStream$FramedDataSource source -> source
    okhttp3.internal.framed.FramedStream$FramedDataSink sink -> sink
    okhttp3.internal.framed.FramedStream$StreamTimeout readTimeout -> readTimeout
    okhttp3.internal.framed.FramedStream$StreamTimeout writeTimeout -> writeTimeout
    okhttp3.internal.framed.ErrorCode errorCode -> errorCode
    boolean $assertionsDisabled -> $assertionsDisabled
    int getId() -> getId
    boolean isOpen() -> isOpen
    boolean isLocallyInitiated() -> isLocallyInitiated
    okhttp3.internal.framed.FramedConnection getConnection() -> getConnection
    java.util.List getRequestHeaders() -> getRequestHeaders
    java.util.List getResponseHeaders() -> getResponseHeaders
    okhttp3.internal.framed.ErrorCode getErrorCode() -> getErrorCode
    void reply(java.util.List,boolean) -> reply
    okio.Timeout readTimeout() -> readTimeout
    okio.Timeout writeTimeout() -> writeTimeout
    okio.Source getSource() -> getSource
    okio.Sink getSink() -> getSink
    void close(okhttp3.internal.framed.ErrorCode) -> close
    void closeLater(okhttp3.internal.framed.ErrorCode) -> closeLater
    boolean closeInternal(okhttp3.internal.framed.ErrorCode) -> closeInternal
    void receiveHeaders(java.util.List,okhttp3.internal.framed.HeadersMode) -> receiveHeaders
    void receiveData(okio.BufferedSource,int) -> receiveData
    void receiveFin() -> receiveFin
    void receiveRstStream(okhttp3.internal.framed.ErrorCode) -> receiveRstStream
    void cancelStreamIfNecessary() -> cancelStreamIfNecessary
    void addBytesToWriteWindow(long) -> addBytesToWriteWindow
    void checkOutNotClosed() -> checkOutNotClosed
    void waitForIo() -> waitForIo
    okhttp3.internal.framed.FramedConnection access$500(okhttp3.internal.framed.FramedStream) -> access$500
    int access$600(okhttp3.internal.framed.FramedStream) -> access$600
    okhttp3.internal.framed.FramedStream$StreamTimeout access$700(okhttp3.internal.framed.FramedStream) -> access$700
    okhttp3.internal.framed.ErrorCode access$800(okhttp3.internal.framed.FramedStream) -> access$800
    void access$900(okhttp3.internal.framed.FramedStream) -> access$900
    void access$1000(okhttp3.internal.framed.FramedStream) -> access$1000
    okhttp3.internal.framed.FramedStream$StreamTimeout access$1100(okhttp3.internal.framed.FramedStream) -> access$1100
    void access$1200(okhttp3.internal.framed.FramedStream) -> access$1200
okhttp3.internal.framed.FramedStream$1 -> okhttp3.internal.framed.FramedStream$1:
okhttp3.internal.framed.FramedStream$FramedDataSink -> okhttp3.internal.framed.FramedStream$FramedDataSink:
    long EMIT_BUFFER_SIZE -> EMIT_BUFFER_SIZE
    okio.Buffer sendBuffer -> sendBuffer
    boolean closed -> closed
    boolean finished -> finished
    boolean $assertionsDisabled -> $assertionsDisabled
    okhttp3.internal.framed.FramedStream this$0 -> this$0
    void write(okio.Buffer,long) -> write
    void emitDataFrame(boolean) -> emitDataFrame
    void flush() -> flush
    okio.Timeout timeout() -> timeout
    void close() -> close
    boolean access$202(okhttp3.internal.framed.FramedStream$FramedDataSink,boolean) -> access$202
    boolean access$200(okhttp3.internal.framed.FramedStream$FramedDataSink) -> access$200
    boolean access$400(okhttp3.internal.framed.FramedStream$FramedDataSink) -> access$400
okhttp3.internal.framed.FramedStream$FramedDataSource -> okhttp3.internal.framed.FramedStream$FramedDataSource:
    okio.Buffer receiveBuffer -> receiveBuffer
    okio.Buffer readBuffer -> readBuffer
    long maxByteCount -> maxByteCount
    boolean closed -> closed
    boolean finished -> finished
    boolean $assertionsDisabled -> $assertionsDisabled
    okhttp3.internal.framed.FramedStream this$0 -> this$0
    long read(okio.Buffer,long) -> read
    void waitUntilReadable() -> waitUntilReadable
    void receive(okio.BufferedSource,long) -> receive
    okio.Timeout timeout() -> timeout
    void close() -> close
    void checkNotClosed() -> checkNotClosed
    boolean access$102(okhttp3.internal.framed.FramedStream$FramedDataSource,boolean) -> access$102
    boolean access$100(okhttp3.internal.framed.FramedStream$FramedDataSource) -> access$100
    boolean access$300(okhttp3.internal.framed.FramedStream$FramedDataSource) -> access$300
okhttp3.internal.framed.FramedStream$StreamTimeout -> okhttp3.internal.framed.FramedStream$StreamTimeout:
    okhttp3.internal.framed.FramedStream this$0 -> this$0
    void timedOut() -> timedOut
    java.io.IOException newTimeoutException(java.io.IOException) -> newTimeoutException
    void exitAndThrowIfTimedOut() -> exitAndThrowIfTimedOut
okhttp3.internal.framed.Header -> okhttp3.internal.framed.Header:
    okio.ByteString RESPONSE_STATUS -> RESPONSE_STATUS
    okio.ByteString TARGET_METHOD -> TARGET_METHOD
    okio.ByteString TARGET_PATH -> TARGET_PATH
    okio.ByteString TARGET_SCHEME -> TARGET_SCHEME
    okio.ByteString TARGET_AUTHORITY -> TARGET_AUTHORITY
    okio.ByteString TARGET_HOST -> TARGET_HOST
    okio.ByteString VERSION -> VERSION
    okio.ByteString name -> name
    okio.ByteString value -> value
    int hpackSize -> hpackSize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
okhttp3.internal.framed.HeadersMode -> okhttp3.internal.framed.HeadersMode:
    okhttp3.internal.framed.HeadersMode SPDY_SYN_STREAM -> SPDY_SYN_STREAM
    okhttp3.internal.framed.HeadersMode SPDY_REPLY -> SPDY_REPLY
    okhttp3.internal.framed.HeadersMode SPDY_HEADERS -> SPDY_HEADERS
    okhttp3.internal.framed.HeadersMode HTTP_20_HEADERS -> HTTP_20_HEADERS
    okhttp3.internal.framed.HeadersMode[] $VALUES -> $VALUES
    okhttp3.internal.framed.HeadersMode[] values() -> values
    okhttp3.internal.framed.HeadersMode valueOf(java.lang.String) -> valueOf
    boolean failIfStreamAbsent() -> failIfStreamAbsent
    boolean failIfStreamPresent() -> failIfStreamPresent
    boolean failIfHeadersAbsent() -> failIfHeadersAbsent
    boolean failIfHeadersPresent() -> failIfHeadersPresent
okhttp3.internal.framed.Hpack -> okhttp3.internal.framed.Hpack:
    int PREFIX_4_BITS -> PREFIX_4_BITS
    int PREFIX_5_BITS -> PREFIX_5_BITS
    int PREFIX_6_BITS -> PREFIX_6_BITS
    int PREFIX_7_BITS -> PREFIX_7_BITS
    okhttp3.internal.framed.Header[] STATIC_HEADER_TABLE -> STATIC_HEADER_TABLE
    java.util.Map NAME_TO_FIRST_INDEX -> NAME_TO_FIRST_INDEX
    java.util.Map nameToFirstIndex() -> nameToFirstIndex
    okio.ByteString checkLowercase(okio.ByteString) -> checkLowercase
    okhttp3.internal.framed.Header[] access$000() -> access$000
    okio.ByteString access$100(okio.ByteString) -> access$100
    java.util.Map access$200() -> access$200
okhttp3.internal.framed.Hpack$Reader -> okhttp3.internal.framed.Hpack$Reader:
    java.util.List headerList -> headerList
    okio.BufferedSource source -> source
    int headerTableSizeSetting -> headerTableSizeSetting
    int maxDynamicTableByteCount -> maxDynamicTableByteCount
    okhttp3.internal.framed.Header[] dynamicTable -> dynamicTable
    int nextHeaderIndex -> nextHeaderIndex
    int headerCount -> headerCount
    int dynamicTableByteCount -> dynamicTableByteCount
    int maxDynamicTableByteCount() -> maxDynamicTableByteCount
    void headerTableSizeSetting(int) -> headerTableSizeSetting
    void adjustDynamicTableByteCount() -> adjustDynamicTableByteCount
    void clearDynamicTable() -> clearDynamicTable
    int evictToRecoverBytes(int) -> evictToRecoverBytes
    void readHeaders() -> readHeaders
    java.util.List getAndResetHeaderList() -> getAndResetHeaderList
    void readIndexedHeader(int) -> readIndexedHeader
    int dynamicTableIndex(int) -> dynamicTableIndex
    void readLiteralHeaderWithoutIndexingIndexedName(int) -> readLiteralHeaderWithoutIndexingIndexedName
    void readLiteralHeaderWithoutIndexingNewName() -> readLiteralHeaderWithoutIndexingNewName
    void readLiteralHeaderWithIncrementalIndexingIndexedName(int) -> readLiteralHeaderWithIncrementalIndexingIndexedName
    void readLiteralHeaderWithIncrementalIndexingNewName() -> readLiteralHeaderWithIncrementalIndexingNewName
    okio.ByteString getName(int) -> getName
    boolean isStaticHeader(int) -> isStaticHeader
    void insertIntoDynamicTable(int,okhttp3.internal.framed.Header) -> insertIntoDynamicTable
    int readByte() -> readByte
    int readInt(int,int) -> readInt
    okio.ByteString readByteString() -> readByteString
okhttp3.internal.framed.Hpack$Writer -> okhttp3.internal.framed.Hpack$Writer:
    okio.Buffer out -> out
    void writeHeaders(java.util.List) -> writeHeaders
    void writeInt(int,int,int) -> writeInt
    void writeByteString(okio.ByteString) -> writeByteString
okhttp3.internal.framed.Http2 -> okhttp3.internal.framed.Http2:
    java.util.logging.Logger logger -> logger
    okio.ByteString CONNECTION_PREFACE -> CONNECTION_PREFACE
    int INITIAL_MAX_FRAME_SIZE -> INITIAL_MAX_FRAME_SIZE
    byte TYPE_DATA -> TYPE_DATA
    byte TYPE_HEADERS -> TYPE_HEADERS
    byte TYPE_PRIORITY -> TYPE_PRIORITY
    byte TYPE_RST_STREAM -> TYPE_RST_STREAM
    byte TYPE_SETTINGS -> TYPE_SETTINGS
    byte TYPE_PUSH_PROMISE -> TYPE_PUSH_PROMISE
    byte TYPE_PING -> TYPE_PING
    byte TYPE_GOAWAY -> TYPE_GOAWAY
    byte TYPE_WINDOW_UPDATE -> TYPE_WINDOW_UPDATE
    byte TYPE_CONTINUATION -> TYPE_CONTINUATION
    byte FLAG_NONE -> FLAG_NONE
    byte FLAG_ACK -> FLAG_ACK
    byte FLAG_END_STREAM -> FLAG_END_STREAM
    byte FLAG_END_HEADERS -> FLAG_END_HEADERS
    byte FLAG_END_PUSH_PROMISE -> FLAG_END_PUSH_PROMISE
    byte FLAG_PADDED -> FLAG_PADDED
    byte FLAG_PRIORITY -> FLAG_PRIORITY
    byte FLAG_COMPRESSED -> FLAG_COMPRESSED
    okhttp3.Protocol getProtocol() -> getProtocol
    okhttp3.internal.framed.FrameReader newReader(okio.BufferedSource,boolean) -> newReader
    okhttp3.internal.framed.FrameWriter newWriter(okio.BufferedSink,boolean) -> newWriter
    java.lang.IllegalArgumentException illegalArgument(java.lang.String,java.lang.Object[]) -> illegalArgument
    java.io.IOException ioException(java.lang.String,java.lang.Object[]) -> ioException
    int lengthWithoutPadding(int,byte,short) -> lengthWithoutPadding
    int readMedium(okio.BufferedSource) -> readMedium
    void writeMedium(okio.BufferedSink,int) -> writeMedium
    okio.ByteString access$000() -> access$000
    java.util.logging.Logger access$100() -> access$100
    java.io.IOException access$200(java.lang.String,java.lang.Object[]) -> access$200
    int access$300(okio.BufferedSource) -> access$300
    int access$400(int,byte,short) -> access$400
    java.lang.IllegalArgumentException access$500(java.lang.String,java.lang.Object[]) -> access$500
    void access$600(okio.BufferedSink,int) -> access$600
okhttp3.internal.framed.Http2$ContinuationSource -> okhttp3.internal.framed.Http2$ContinuationSource:
    okio.BufferedSource source -> source
    int length -> length
    byte flags -> flags
    int streamId -> streamId
    int left -> left
    short padding -> padding
    long read(okio.Buffer,long) -> read
    okio.Timeout timeout() -> timeout
    void close() -> close
    void readContinuationHeader() -> readContinuationHeader
okhttp3.internal.framed.Http2$FrameLogger -> okhttp3.internal.framed.Http2$FrameLogger:
    java.lang.String[] TYPES -> TYPES
    java.lang.String[] FLAGS -> FLAGS
    java.lang.String[] BINARY -> BINARY
    java.lang.String formatHeader(boolean,int,int,byte,byte) -> formatHeader
    java.lang.String formatFlags(byte,byte) -> formatFlags
okhttp3.internal.framed.Http2$Reader -> okhttp3.internal.framed.Http2$Reader:
    okio.BufferedSource source -> source
    okhttp3.internal.framed.Http2$ContinuationSource continuation -> continuation
    boolean client -> client
    okhttp3.internal.framed.Hpack$Reader hpackReader -> hpackReader
    void readConnectionPreface() -> readConnectionPreface
    boolean nextFrame(okhttp3.internal.framed.FrameReader$Handler) -> nextFrame
    void readHeaders(okhttp3.internal.framed.FrameReader$Handler,int,byte,int) -> readHeaders
    java.util.List readHeaderBlock(int,short,byte,int) -> readHeaderBlock
    void readData(okhttp3.internal.framed.FrameReader$Handler,int,byte,int) -> readData
    void readPriority(okhttp3.internal.framed.FrameReader$Handler,int,byte,int) -> readPriority
    void readPriority(okhttp3.internal.framed.FrameReader$Handler,int) -> readPriority
    void readRstStream(okhttp3.internal.framed.FrameReader$Handler,int,byte,int) -> readRstStream
